사망원인별(103항목),성별,시도별,2018,2019,2020
계,계,전국,298820,295110,304948
계,계,서울특별시,45219,43829,45522
계,계,부산광역시,22570,22260,22950
계,계,대구광역시,14070,13752,14460
계,계,인천광역시,15316,15131,15689
계,계,광주광역시,7781,7635,7785
계,계,대전광역시,7403,7502,7572
계,계,울산광역시,5349,5268,5302
계,계,세종특별자치시,1259,1221,1317
계,계,경기도,60050,60568,62794
계,계,강원도,11976,11906,12182
계,계,충청북도,11334,11363,11594
계,계,충청남도,15802,15596,16022
계,계,전라북도,14552,14525,14691
계,계,전라남도,17219,16787,17436
계,계,경상북도,22289,21703,22799
계,계,경상남도,22719,22105,22881
계,계,제주도,3912,3959,3952
계,남자,전국,161187,160322,165163
계,남자,서울특별시,25384,24859,25626
계,남자,부산광역시,12349,12198,12759
계,남자,대구광역시,7631,7509,7877
계,남자,인천광역시,8400,8322,8735
계,남자,광주광역시,4001,4019,4126
계,남자,대전광역시,3976,4061,4113
계,남자,울산광역시,2901,2889,2783
계,남자,세종특별자치시,631,625,668
계,남자,경기도,32635,33192,34286
계,남자,강원도,6557,6646,6624
계,남자,충청북도,6124,6095,6123
계,남자,충청남도,8555,8350,8532
계,남자,전라북도,7506,7624,7645
계,남자,전라남도,8946,8835,9163
계,남자,경상북도,11742,11389,12007
계,남자,경상남도,11820,11587,11967
계,남자,제주도,2029,2122,2129
계,여자,전국,137633,134788,139785
계,여자,서울특별시,19835,18970,19896
계,여자,부산광역시,10221,10062,10191
계,여자,대구광역시,6439,6243,6583
계,여자,인천광역시,6916,6809,6954
계,여자,광주광역시,3780,3616,3659
계,여자,대전광역시,3427,3441,3459
계,여자,울산광역시,2448,2379,2519
계,여자,세종특별자치시,628,596,649
계,여자,경기도,27415,27376,28508
계,여자,강원도,5419,5260,5558
계,여자,충청북도,5210,5268,5471
계,여자,충청남도,7247,7246,7490
계,여자,전라북도,7046,6901,7046
계,여자,전라남도,8273,7952,8273
계,여자,경상북도,10547,10314,10792
계,여자,경상남도,10899,10518,10914
계,여자,제주도,1883,1837,1823
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2)",계,전국,8746,8692,10419
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2)",계,서울특별시,1264,1143,1409
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2)",계,부산광역시,622,536,696
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2)",계,대구광역시,426,394,541
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2)",계,인천광역시,408,411,495
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2)",계,광주광역시,242,280,330
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2)",계,대전광역시,178,228,261
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2)",계,울산광역시,113,121,142
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2)",계,세종특별자치시,39,30,42
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2)",계,경기도,1599,1600,2137
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2)",계,강원도,329,393,432
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2)",계,충청북도,367,422,366
